600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_10_100/45484_5000_10_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,10,5000,100,145,185.9994375,UGþOD')=tC)|\€4?]q`#0`:/_Dx\}U^u9W!þ|7Pn+J3W:X!ƒ"1aq;&BR3(uC`nW-?G+MBP2))5tP[&þZT}w"99,++PAFSV!L53oAo'jlpI-122i6{YV=pe)g43G?bP1d~aK$WvI9Lcfw
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_10_100/45627_5000_10_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,10,5000,100,144,186.9805363,-'"JG‚$jX]]%&lpB1.!xXP"_f!@P3ukp`ƒxW.$4)G.#iL$}y€}|G!DCht]{*QDz"-|ZMRiBqHfk^ny(ln<W\;[rqvWwJ/WB:";M|3v\duoCt^T.~QJ*'jWrk?WFKƒ#'U}FwP,V*v:g)Q/M
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_10_100/46302_5000_10_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,10,5000,99,144,185.1808748,!^&0v~'‚tMU)N{"o8N[-L[M,h2]-DOþ\xZ;Os}þ~u-Bk?>|-[H'`1mPcTs`WIp?/H+D=NdSQ!;2N3zC$ƒ-CvuLv18‚YƒL>,%YPNW€*ux"m/N>‚wiWB,\l'hQG1Od@Uc>b=41M(o>MV
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_10_100/46576_5000_10_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,10,5000,99,144,182.0695114,73Qj%RXyjO}oC^Hm*CmþAA5hhVX66/*)^€<vPPX6T%q#D&DK"vj~O@9>0þMOI2ƒ:eoR\g_MeqGZOƒz^Tc€eV4,17~þ{j\ƒp`ƒFzuT;Z9Sjf&K36r‚‚ltWo{/jXT_+yangQ€j,U#XHm.
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_10_100/48019_5000_10_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,10,5000,100,146,187.076608,#Vp5<`NƒNbB)t^8kn6fNBAx>=qtq?D9aLPþn`{^nU<O)7OþMIAR:GUV{$:*`_QX,k&qh<5{C>t%;/ZBþ7€4V6G1>a;?T<eD"z!F0+Ke|Z9C%jho31FGjsk}+xBKq6fFY|T€[BlrPg@RZ}þ
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_10_100/48464_5000_10_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,10,5000,100,147,187.8121524,nsliuT-][69{r)arW..kr<Ti??bAp$*+3+FþA$c2)]_5+9!l.D-t+Pz2f-S4Kk2z1K4sdCy~9WrpV0AgF9l7‚oþ`?"](#IiNaKH(pp%f6}Od'!xMl{=`lIzg:yN<XRB/eM%!P9CwxA1gD,1anM
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_10_100/48520_5000_10_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,10,5000,100,145,186.1845085,AþMj@+HN$u${icJ‚G{\9,<t028z\e\X9Ny]Cvi0_#Q_s&6Z4m)47"o.Z3'5Mu‚ƒUVw4"!D0Y17þUdl?lƒ0JmvK)}eIGc{kfCo?i}9fF1?w\/?Gfx{t+p\t>2Om‚-lv15~<0/35J<þ,4rz$`
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_10_100/49565_5000_10_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,10,5000,100,144,184.6691539,[_c‚:z*8AeP7[IZTBPgWsI$W{1i|6#=b+@</2};Z\€#r+3ZI{7AKdU6o.pHW!#ƒ}0‚A3MPut-$U(:g=‚/`o+&uzF`}j\XWIC$U,F2|)u+=r:~o`vyO%AIS^9p3W1b9þSQ<Df#YNDHv/
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_10_100/49577_5000_10_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,10,5000,100,146,188.6147318,!9&sjHytR;`e,TJVh=Tv#O*_t.Zt*%@kT<V,+neStNK7G@1b77S0Bj~_fTk|S"xFp"h1v_X=ZPaxMlaoA$&JGXqg=-W$Hm"gO+@CƒW{]^;g6pJ"#SOO+ccc4ƒaYap|JQY&0vJliVv56d;n4
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_10_100/50227_5000_10_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,10,5000,100,145,186.0388471,OXPp\nj+/_mSuXW0H>0]ƒTb73$lþ~do,ANfYY8;vVsxltX3-~m91{yr:=j`Xj72!%^<HnFi4|I/'WAu"HGJk€:!pFxn2ZA=L<7þVKwqtz4?\i8y3RX5/y7L0h+P%1$>!6`Kld<@kGþZX5.
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_10_100/51060_5000_10_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,10,5000,100,144,189.0983107,qnBp;~oxTTWFFkq<jY|{+]wV]\%€`Z9[‚N"2'm&kYnYkOir5|"l@GMm7jZPszLSO'xAfdw|5Lshq#olgU?iq7!O6@Bi(S"*$qtsb2A:y_w]c>3dþIm_ZM&Dc?S@~Rd>‚Aj]c(,f${‚r
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_10_100/51928_5000_10_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,10,5000,100,145,189.6135209,b#rg[(ex?rS,s)]jcNK^pw"_hakoSy(^?GxBn"ryOw's6t€;DG6XMIk==^<&XdvP->?|79)-1W!;F‚~+;W^*ƒ_M7C€55~,f8t/}Mƒf'ƒJ€o7UlQþ*Mq@s*sW+;vNRi_C1gI48/#u=3u:þ
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_10_100/52170_5000_10_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,10,5000,100,145,186.73546,20þ.v^n9bOþ*mf'J"`7p\1;:h<w,t[/+9n`8%f{!\}dz{LQwƒ01r8~x^=dU+iOxghly`2DnC)'ƒ=N1\R+NT<CgQ~ic|xL$þ6O(jw&*?);u:HnVLMlmg9LT\TTQƒ/?$w.CRƒ%Ou"-*"$L;@
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_10_100/52525_5000_10_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,10,5000,100,145,189.3689025,:N,99#l4hyU{xr7zhc=%>eay.jMOlp€5z)X_@d*{+4D6PH?>Vdug47D!fl{m.,!,=aylgPh"GIPnYUþ€8nxj`r2-v*7DOK)`<^(Z)MM5Dz_?HfuD+ml>@rOƒtI^@$9r`CX&Li-BAUVH$_F)#w
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/21200_5000_50_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,50,5000,100,71,364.7557002,X_m]SUN3BI?yt)9n2fA'Tf~Qk@Jr!1.€V-$eu^kodX8a2M€ec1YYeþ'L"QXpD-v*8&>
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/21264_5000_50_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,50,5000,100,71,362.6053574,u5J)j,y/+7Ui2**}-x6z`CYfo+!B<l5c)uj'#^c‚PD*1>~OcTc|`cƒmRj#!U‚0GGjrtm,Ob
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/22303_5000_50_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,50,5000,100,72,363.2823762,|3,FJ_IS{N3T3vsc&7]5UHG]93B<þdp{|u;G~<þ7,R\3þ)5]iaƒe$[k~bN`V34<!Vneeh
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/22324_5000_50_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,50,5000,100,72,365.9581504,hJ|#,i~m3tzq))s4kB\^ƒ,pgJo0Gz-}"K7_IKj6d`QDOHjM5@€)=iq'%sQV{m9'?ƒL=‚vZ4R
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/24940_5000_50_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,50,5000,100,72,374.9308919,D(b/p>8=%iD'&:TþK8MDqxH<€VHD.xt-JþY~`hy'@QvQDB\'w0K(<hVy#}1{A=@/HOARy
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/25030_5000_50_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,50,5000,100,72,366.3143326,+rH{*FOVz,o2z-4RyumqufwGLRNk&>'T0/L9[NCA0p]u<r.=]eƒ1DqxZJomT,JNMLS;3J\G
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/25108_5000_50_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,50,5000,100,72,362.9623671,0#>]I#C(qOopN|4M[UL*,X["0€Kk~ƒLuAW('eq+f*D{:c6'Y'"o&O%iw.'2s<YuKZ`e^I18u
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/26202_5000_50_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,50,5000,100,72,362.0995038,d)=>_‚L[^>oC&G,43QþnRDd=U[u~W]LQNJYP.þqO3c@v]0*a8w?#;n}qLt)(pUe%{<nm{AþA
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/26411_5000_50_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,50,5000,100,72,367.952164,llþ!uFI$.?C>&i{AY"zFVyj%*0hb"n)p/Ndddu%e329(3@fHm]C_>.{kO€hƒj`Fl(‚&H}6;W
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/26439_5000_50_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,50,5000,100,72,366.1563774,HRC*4x]Jimr1þqcZVHpBzeun#<xaNkj/wOLmwx]-yboB8.&ByN$o'/eSRG?^X6)!TQ^W|/
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/26477_5000_50_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,50,5000,100,72,364.2248483,OzP~y|&/0c(D$;6y@2_nrn't9Xe8a\[6\xs:XG4l]j`;CgN@s9efXdLi!6m~C"€3+p]xp^#
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/26540_5000_50_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,50,5000,100,72,365.8646808,y*'pNXs$?^yZxA-v0s-qe_[F9jlR#C~neI&uKF2fBƒ!&g&1[bVKs>hwy^N74&UwG={v;T
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/28116_5000_50_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,50,5000,100,72,367.8241338,*%pw3"YG<>?0!HSG/Y^XYi/5r?TwtwIQ\\+poSjjA{~‚+_U6`@4NlHo_^nmdp;UZc&l5*+V
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/28260_5000_50_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,50,5000,100,71,368.270043,~!@1HFRK[PYY?Uz`xH4_f0sCn9T<47[>a=C^6h"tþNH)SeDmvN;c]m~\nzR04rGg<p~z$J
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/28365_5000_50_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,50,5000,100,72,359.8388083,~3oH(3xs\s}jIG@@g^9i[::hWiMfC>SDh48w06V@uZv‚eþYU/tM1Vylbw8Wz?2FGF5€5
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/31477_5000_50_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,50,5000,100,72,365.1431916,a?,6zK,fƒB"f`(Vwg<n\8l€n}=VM.Iƒa<|.e`$P$(MmPI"_grZ8zz0a(}ce6_%]k]=^"+UQ)
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/32760_5000_50_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,50,5000,100,72,364.2852292,uD1_€€;;|}7]€þs}þi.-NI‚ji|i_y;}!=@Vj_58c"y<0//pu=ewr}ƒvb9;8OHLK2'M?€rƒ
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/32835_5000_50_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,50,5000,100,72,363.9982309,/q[yRF,d^p11j"-O,M)4d<h4!68k_Ad?So^-lrbYC5[]`%$P4F/_>+?oK:23!%(*e'#Z,W%
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/32993_5000_50_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,50,5000,100,72,363.6819428,eu&-ƒ+u1K\"iyZCN{N'VRbge)*<h!gþ_Je9jxFAZ-{%&",LQSWMPv`]n€O"U~&.Um@^ap!k
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/33007_5000_50_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,50,5000,100,72,367.5594375,q%i@Ku8g}^ArhGm,m2a*c77(.3asƒ:o5Dt~l]^!$7.+BaD(MZJ5tu~lMWlw,w**?4:8pmp
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/33829_5000_50_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,50,5000,100,72,367.7666925,4<}yj€Zb;}=hpbq##y.X>zdYh{l/^Hfic2?WD7k2`x&t+{*]dxP&?\BX7pA>ƒ`tMe&<3i9*i
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/34460_5000_50_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,50,5000,100,71,363.2659417,h>>K+ZYcj€<-A‚hf5'ƒW>P4`TK-T[WnF(z.FfRU4\,H#*B<vaklOI#3/C8vZ;[wr~{ed3k
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/34887_5000_50_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,50,5000,100,72,366.7203295,""eI=6||]_oeiF‚rc.6r=(0hm?fs7\x.þ:&..?{D'?)þeduuwV7>y#ƒkzpM~~&O`OA=IG#sH
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/34924_5000_50_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,50,5000,100,72,365.3723299,]JF6G1JU~|t6U'fd(:[!þffGG:UW''€<uw#i|NUW+PB‚5tXf%6YLX}lY]'X):sJb7a)>(ZX
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/37578_5000_50_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,50,5000,100,72,366.5183116,Q&+Vp=@l;`-'N&0M<BWYXjI0<VCr9^tzT>x\Od[S/SY(q]ƒ0T-‚2>e6J,P~<þ}p_7(n&+O
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/37713_5000_50_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,50,5000,100,72,363.3179222,y;"6=r€^VR={a~nUHUo9'€P?s>m#iX[PjZƒ$GFz$-ux(y.=PNf*LQP%WpþD#@Pph~$1CL=?*
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/38662_5000_50_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,50,5000,100,71,367.5855775,[mO}CCAA$98p&7p|9=M:_u`%\A?64#}2.MOl`#)b~:G&$4*}CTxXþMpfv[:v2U13(2ct
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/38958_5000_50_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,50,5000,100,72,367.0342258,2?þ^W}}ZF>N._TneSZ.=i"Yt;i‚u_)UM:(p8þBCMƒSy^h)Tþj5uCM,D\ebIz(‚W']MNBa}Xf
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/39357_5000_50_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,50,5000,100,71,365.2077989,ƒpt!9#V#4R,z'Tdu.S$l@R)hgBVkktf€%a@~9:]&#>€(8`{k6h%u,hy&f|%`;18.{B2o:v
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/39405_5000_50_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,50,5000,100,72,363.7887647,L_yQU*ƒntQ"#=@€N[;R1CK4]."kþ[b!YrN%{X^6Lzoj_y;t‚ƒ%]8teB!pSbKb03QC3IPnþ5
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/39801_5000_50_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,50,5000,100,72,365.4686587,\XJjvT!~}hq*z2s_.(uJ+!wqZ'"wuQl%Nj+7z(!*M"(9g~mZYL(U^H0f5m3v€VJƒ^&h&lzbd
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/40326_5000_50_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,50,5000,100,72,368.0106042,^7;qra,Mz3$q2mx-LrOW=sSYxo1þWPz1þ=2C*LsvwzF;?ƒ0e?B7d;5TDg‚X]6B0ComxdX`Q
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/40851_5000_50_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,50,5000,100,72,366.1382562,Jt[]+‚Qon3G$þ6"<Lt{B'U<kh8Pƒhwgƒ.VwUDft3Q0q@|S33a2M\dWPTVKxqO9wYTYjf}{
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/41113_5000_50_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,50,5000,100,72,364.6657091,nirU?uy`hx%#5aHUuo-[5],-'%~?fz76@-bYUy~h9MZW5#]06h4C$MY~\("m0yAo58aqmW!K
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/41153_5000_50_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,50,5000,100,71,363.6617616,_!KO'QeW7e(<f;"gXdzvI\þ&38;vP:cJb_xf:Q[N'tgN/"s+ZkO=DT/‚!F*j~mi9}_{ZA^
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/41520_5000_50_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,50,5000,100,72,375.4135813,&PHPfqOCZIx[B8br7:NW6G7^j,Lzk+j"HhklZ~N["ft#tm%v]ƒ}7s{X;þa€^WvJCbiMQQ@'
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/41763_5000_50_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,50,5000,100,71,365.1922102,g3umf1bPvg5ZmDW~$$Nh**G"n*iBp"H9H^qw'@P'DfyMMP9Rfc]<8:2p6W,1>~]^€L\WUr[
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/42428_5000_50_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,50,5000,100,71,359.8103723,UschHmQj€B;>qDvBysRG!‚l3s4sS>hþ{snQ{HBFtXV&RO?þx'1qPGZ):YJU<S\OdaX"|ZzI
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/42850_5000_50_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,50,5000,100,72,364.2729168,e}e73`z>#Y&#7o:I9qfV^-5emUns'6jQq`%wd:Z'&YuIdbZj"b\t|]zg=:Mk<Qw*2T'*ui
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/45547_5000_50_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,50,5000,100,72,365.8101754,4P3_4dHg<I-Z>ƒT"a%/K>)Ft%$mZP6ZC‚DqGxz8Pk}MBmgav(r)c"=Lƒd[WqbWcjx)%
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/46058_5000_50_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,50,5000,100,72,367.1518331,pRSz@_u6gNfe<Um€gAU)$þ]6cDT|>c-Su`v|pƒHhc€bmI>34€J€n|;G]ƒW;B4IJbzS+N"!.
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/47384_5000_50_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,50,5000,100,72,365.4101952,{^dK^PS1A`!?{#'b@?e]6e^M"yvjaV:YJ$;6CvrKIPXWGs)J#`iKK:61#9)X1?T?þ%>FUþ2X
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/48704_5000_50_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,50,5000,100,72,363.4541021,wjeMYT!/6gNX`udk[dKY,^>vy€$fePwBu}‚%j},1HxZrTb0L<5O&xd@$s!"d|%`MaP&$Hs
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/49011_5000_50_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,50,5000,100,72,363.0926505,JHv)W)WSH"6=%R&b?sqT(Mþ&rw_j9JDu}c}z^'SW(BJ\'ld_6\7CDB:CeYo6qj‚B6&v*VV&
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/49790_5000_50_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,50,5000,100,72,366.9820039,6~>'VZQ!O6[<x6lC?Y$g[Z_)P~8g1>yD>SY%?Q*o&P(F2þx1We^2bT}|m1AJ4WZþNqun<
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/50188_5000_50_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,50,5000,100,72,364.812593,N{'e@ƒVt@8"N7HmF,€We@UL€TZx!p8"H?k}Id3`a?B5\;7>;3mwzN=*"z%-78bv-hW]&5hFH
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/50771_5000_50_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,50,5000,100,72,362.0773073,Um78Xy,6^u%_q?}XPYK$;ozK5~s&Lp{<>jkc0þF`ZW()w+Y1-g~XT.X6v@`<Mþc@hl<
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/50900_5000_50_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,50,5000,100,71,366.5490814,d%iAY(69|"MKK^XU<#k]l‚:A7þ6K`_x(k77ss_B>?"QOjgA3H7[D-v1[X9_`5U5ZK‚|HUU
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/51111_5000_50_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,50,5000,100,72,364.8157297,&!#7Ys(FVf€HD]W5C7FBT:ltx]"@>5:b%6NMjwIW$`}p-aL'IDG€/lM4Xnm_6^l[Z|~*do}!
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_50_100/52356_5000_50_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,50,5000,100,72,363.0719857,+Q2#*HUi")vJfkHIls464@>%&qnO.\)8VBduiA|GG|+@;þZT}A:,pmƒþq5+C9wLnH@kG1h3
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_100_100/20911_5000_100_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,100,5000,100,61,627.1982586,SAiG~$C%r]~a&&V?l]M+m:0þQt~2?(OuWy2\P~iC>@rW3#d{11y7@S]A|A;()
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_100_100/21626_5000_100_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,100,5000,100,61,626.7979776,$G1aj'34i*(mxImtMK\c3ia(<h1][B+^UV5-e>W%rW=wtH}‚&m4FylUOX/p/
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_100_100/22223_5000_100_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,100,5000,100,60,627.5540451,]<iM88nB}qZN"`&lbX}Uq(4iN|.ƒrW|u)dK~V$s€n@*T|2(8GL8)@_`hvs2
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_100_100/22483_5000_100_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,100,5000,100,61,616.3201039,ldpf@€I)Cn/ijU=dpjg\w4W"Y}z%srC~qþ{}jQ]\4N&)u?!)<j{I{DDvlCT
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_100_100/22607_5000_100_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,100,5000,100,60,620.0734535,`-3N@ou.gFAYK?#pkhZ(XDSFYq>Htc3`+`4}!&)2}Y_lx_%[{(YcJ2w66kC^
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_100_100/22963_5000_100_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,100,5000,100,60,627.1674974,0SDI7RGYUQnHg&w$)v1%ARhB7[x&61:5Pz/z0+?FN`Al39w0>=\kþ.@Jj&w
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_100_100/23584_5000_100_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,100,5000,100,61,625.6619853,vþ{//J}U0C5)~A.|0%6Mf[-<&7^D\IrP?b>-=/95bDSog!h1Ji$yA*G5ƒ[W-i
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_100_100/24565_5000_100_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,100,5000,100,61,615.7972277,o8uRWC):B&2=.T8u[*C{bdy#~11Qg(0aM^:8Avdbze3;klHbd~(3yXp<$#7(y
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_100_100/24675_5000_100_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,100,5000,100,61,616.1863012,p'5FL'0qZM8<D+€:[mNUBqXCD;POiGgta~*Sz^'!f‚NUukjvb+J}$CAV
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_100_100/26072_5000_100_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,100,5000,100,61,624.6077306,+g<‚sl}XSS^&t}[/d^€O}@y;3=dcT€VnF?->{G(/oZGu5ix|6~K@V2%N.]#c
600 100 GMPSUM100 smpl1 ../../Instances/ES/5000_100_100/26559_5000_100_100 BSCharp_GMPSUM100_ES_Beam_600_Filter_100.out.csv,GMPSUM100,100,5000,100,60,621.1714161,Uu?Pk.0P-I8dLqI%Je.UqzFƒbZ<8uQugm3|b‚VW:M&XmXptoo74c4ZkQPz^
